let tit01 = "T1T8N";
let tit02 = "[+128%]";
let CURRENCYPAIR = "EURUSD" ;
let TRADES = "3" ;
let DDP = "[-22%]" ;
let GDESC01 = "This bot trades EURUSD and employs two methods to detect market trends as well as a tried-and-tested Japanese indicator to determine the best entry and/or exit levels for your trades" ;
let GDESC02 = "The bot also compares the current price to the average over the previous 12 months for confirmation" ;
let GDESC03 = "This bot does not set a level at which it closes your trades; instead, once you are in profit, it attempts to maintain and maximize that profit throughout the life of the trade. To ensure incremental profit, the bot will automatically close your most profitable trade when you open a new position" ;
let SDESC01 = "This bot trades EURUSD and employs the trend indicators EMA, SMMA, and the time-tested Ichimuko indicator to determine the best entry and/or exit levels for your trades" ;
let SDESC02 = "Price position in relation to the instrument's 200 Daily moving average is used for confirmation" ;
let SDESC03 = "Instead of setting a specific take profit, this bot trails stop losses at 1 ATR from price once the trade breaks even in order to keep and maximize profit throughout the trade's lifetime. To ensure incremental profit, the bot will automatically close your most profitable trade when you open a new position" ;
let PERIOD = "1 Jan 2022 to 5 Aug 2022" ;
let SHARPIE = "3.13" ;
let RECOVERY = "5.22" ;
let BOTURL = "https://www.mql5.com/en/signals/1646943" ;
let GAIN = tit02 ;
let DDP2 = DDP ;
