let tit01 = "B0B1";
let tit02 = "[+48%]";
let CURRENCYPAIR = "EURGBP" ;
let TRADES = "2" ;
let DDP = "[-16%]" ;
let GDESC01 = "This bot trades EURGBP and employs six methods for detecting a trending movement in the market, four methods for determining whether the market is going upwards or downwards, and one indicator to guarantee sufficient volume is behind the movement in order to determine the ideal entry and/or exit levels for your trades" ;
let GDESC02 = "To eliminate distractions and concentrate on what really matters, the bot only trades when the market(s) for the chosen currency pair are open" ;
let GDESC03 = "This bot doesn't establish a level at which it will close your deals; instead, once you are making money, it works to maintain and increase that profit for the duration of the trade. The bot will automatically close your most profitable trade when it establishs a new position in order to secure profit progressively" ;
let SDESC01 = "This bot trades EURGBP, and the best entry and/or exit levels for your trades will be determined by it's usage of the trend indicators EMA, SMMA, DEMA, Frama, Vidya, ADX, the oscillators Chaikin, Momentum, WPR, Trix, and the MFI indicator" ;
let SDESC02 = "To prevent sideways markets, the bot only trades when at least one of the chosen currencies is in trading hours" ;
let SDESC03 = "In order to maintain and maximize profit over the life of the trade, this bot does not establish a precise take profit; instead, it trails a stop loss at 1 ATR from price after the trade breaks even. The bot will automatically close the most profitable trade when it establish a new position in order to secure profit progressively" ;
let PERIOD = "1 Jan 2022 to 5 Aug 2022" ;
let SHARPIE = "8.18" ;
let RECOVERY = "2.49" ;
let BOTURL = "https://www.mql5.com/en/signals/1646726" ;
let GAIN = tit02 ;
let DDP2 = DDP ;
