let tit01 = "MAV1S";
let tit02 = "[+46%]";
let CURRENCYPAIR = "GBPAUD" ;
let TRADES = "3" ;
let DDP = "[-18%]" ;
let GDESC01 = "This bot trades GBPAUD and employs three strategies to identify market trends as well as a tried-and-tested Japanese indicator to determine the best entry and/or exit levels for your trades" ;
let GDESC02 = "This bot establishes a level at which it closes your trades and works to maintain and increase your profit throughout the course of its lifetime" ;
let GDESC03 = "" ;
let SDESC01 = "This bot trades GBPAUD and employs the tried-and-tested Ichimuko indicator, and the SMA, SMMA, SAR trend indicators to determine the best entry and/or exit levels for your trades" ;
let SDESC02 = "To keep and maximize profit during the trade's lifetime, this bot sets a particular take profit for your trades as well as a trailing stop loss at 1 ATR from price after the trade breaks even" ;
let SDESC03 = "" ;
let PERIOD = "1 Jan 2022 to 5 Aug 2022" ;
let SHARPIE = "6.39" ;
let RECOVERY = "2.31" ;
let BOTURL = "https://www.mql5.com/en/signals/1645887" ;
let GAIN = tit02 ;
let DDP2 = DDP ;
