let tit01 = "B01T";
let tit02 = "[+52%]";
let CURRENCYPAIR = "GBPJPY" ;
let TRADES = "3" ;
let DDP = "[-25%]" ;
let GDESC01 = "This bot trades GBPJPY and uses 4 ways to catch a trending movement in the market, 5 methods to decide if the market is trending upwards or downwards and a tried and tested Japanese indicator to find the optimal entry and/or exit levels for your trades" ;
let GDESC02 = "New positions are opened when your account is in profit to reduce performance volatility" ;
let GDESC03 = "This bot does not set a level at which it closes your trades, instead once you are in profit, it tries to keep and maximize that profit throughout the trade's lifetime" ;
let SDESC01 = "This bot trades GBPJPY and uses the following trend indicators: SMA, DEMA, TEMA, ADX, the following oscillators: RSI, CCI, Demarker, Force, Momentum and the tried and tested Ichimuko indicator to find the optimal entry and/or exit levels for your trades" ;
let SDESC02 = "New positions are opened only when your account equity is above the account balance to reduce load volatility" ;
let SDESC03 = "This bot does not set a specific take profit, instead it trails stop losses at 1 ATR from price once the trade breaks even to keep and maximize profit throughout the trade's lifetime" ;
let PERIOD = "1 Jan 2022 to 5 Aug 2022" ;
let SHARPIE = "4.27" ;
let RECOVERY = "1.59" ;
let BOTURL = "https://fsquare.dk" ;
let GAIN = tit02 ;
let DDP2 = DDP ;
