let tit01 = "0PT1";
let tit02 = "[+99%]";
let CURRENCYPAIR = "EURCHF" ;
let TRADES = "3" ;
let DDP = "[-22%]" ;
let GDESC01 = "This bot trades EURCHF and uses 7 ways to catch a trending movement in the market, 3 methods to decide if the market is trending upwards or downwards and a tried and tested Japanese indicator to find the optimal entry and/or exit levels for your trades" ;
let GDESC02 = "New positions are opened when your account is in profit to reduce performance volatility" ;
let GDESC03 = "This bot sets a level at which it closes your trades, as well as trying to keep and maximize your profit throughout it's lifetime. To secure profit incrementally, upon opening a new position, the bot will automatically close your most profitable trade" ;
let SDESC01 = "This bot trades EURCHF and uses the following trend indicators: SMMA, DEMA, TEMA, SAR, AMA, ADX, ADXW, the following oscillators: RSI, CCI, Force and the tried and tested Ichimuko indicator to find the optimal entry and/or exit levels for your trades" ;
let SDESC02 = "New positions are opened only when your account equity is above the account balance to reduce load volatility" ;
let SDESC03 = "This bot sets a specific take profit for your trades, as well as trailing a stop loss at 1 ATR from price once the trade breaks even to keep and maximize profit throughout the trade's lifetime. To secure profit incrementally, upon opening a new position, the bot will automatically close your most profitable trade" ;
let PERIOD = "1 Jan 2022 to 5 Aug 2022" ;
let SHARPIE = "5.79" ;
let RECOVERY = "3.31" ;
let BOTURL = "https://www.mql5.com/en/signals/1669848" ;
let GAIN = tit02 ;
let DDP2 = DDP ;
let TOKEN = "3|20|2|3|1|3|1|25|true|false|false|false|false|true|true|true|true|false|false|true|true|false|true|false|true|false|false|false|false|true|false|true|true|4|true|false|276|21.40|4.71022|2.10242|EURCHF|" ;
