let tit01 = "L1NK";
let tit02 = "[+61%]";
let CURRENCYPAIR = "GBPUSD" ;
let TRADES = "2" ;
let DDP = "[-20%]" ;
let GDESC01 = "This bot trades GBPUSD and uses 9 ways to catch a trending movement in the market, 2 methods to decide if the market is trending upwards or downwards and a tried and tested Japanese indicator to find the optimal entry and/or exit levels for your trades" ;
let GDESC02 = "The bot compares the current price to its last 12 months average and trades only when the selected currency pair's market(s) are open to cut out noise and focus where it matters" ;
let GDESC03 = "This bot does not set a level at which it closes your trades, instead once you are in profit, it tries to keep and maximize that profit throughout the trade's lifetime" ;
let SDESC01 = "This bot trades GBPUSD and uses the following trend indicators: SMA, EMA, DEMA, TEMA, Frama, Vidya, AMA, ADX, ADXW, the following oscillators: RSI, Trix and the tried and tested Ichimuko indicator to find the optimal entry and/or exit levels for your trades" ;
let SDESC02 = "The bot uses price position in relation to its 200 Daily moving average and trades only when the selected currency pair is in session to avoid sideway markets" ;
let SDESC03 = "This bot does not set a specific take profit, instead it trails stop losses at 1 ATR from price once the trade breaks even to keep and maximize profit throughout the trade's lifetime" ;
let PERIOD = "1 Jan 2022 to 5 Aug 2022" ;
let SHARPIE = "10.73" ;
let RECOVERY = "2.02" ;
let BOTURL = "https://www.mql5.com/en/signals/1669908" ;
let GAIN = tit02 ;
let DDP2 = DDP ;
let TOKEN = "0|30|2|5|1|3|1|35|false|true|true|true|true|false|true|true|false|true|true|true|true|false|false|false|false|false|false|false|false|true|true|true|true|3|false|false||||||||" ;
